;=====================================================================
; Canon Advanced Printing Technology
; Printer DATA Text for Microsoft Windows (x86)
; Copyright CANON INC. 2011
; CNACCINK.DAT
;=====================================================================
[CAPTFileConfig]
CNAP2LMK.DLL=1,1,1,W32_3,SYS32,0
CNACCEMK.DLL=1,1,1,W32_3,SYS32,0
CNAP2NSK.DLL=1,1,1,W32_3,SYS32,0

[CNACC Sound]
NumItems =0

[CNACC ShortCutName]
NumItems=1
CAPTItem1=Canon LBP9200C Uninstaller,Canon Printer Uninstaller

[VersionInfo]
AboutDLGVersion=1.00
AboutDLGYear=2011

[ResourceDLL]
LocaleID=411

[CMYKThreshold]
Fill=C0,C0,C0,C0
TextLarge=80,80,80,80
TextSmall=1,1,1,1
LineThick=80,80,80,80
LineThin=1,1,1,1
BmpImg=C0,C0,C0,C0
BmpEdge=C0,C0,C0,C0
BmpIsolation=C0,C0,C0,C0

[Threshold]
Fill=0
Text=E
Line=21
Bmp=5F

[CN_PDL_SLC]
CN_PDL_SLC_FI_GN_HHB_CK=13,4,3,2,-1,-5
CN_PDL_SLC_FI_GN_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_GN_HHB_CM=13,4,2,3,5,1
CN_PDL_SLC_FI_GN_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_RN_HHB_CK=2,4,2,2,-1,1
CN_PDL_SLC_FI_RN_HHB_CY=3,12,3,3,0,-6
CN_PDL_SLC_FI_RN_HHB_CM=10,5,2,2,3,-2
CN_PDL_SLC_FI_RN_HHB_CC=5,10,2,2,-3,2
CN_PDL_SLC_FI_HR_HHB_CK=10,5,2,1,-2,-1
CN_PDL_SLC_FI_HR_HHB_CY=3,12,3,3,0,-6
CN_PDL_SLC_FI_HR_HHB_CM=5,10,2,1,-3,1
CN_PDL_SLC_FI_HR_HHB_CC=2,4,2,2,-1,1
CN_PDL_SLC_FI_CE_HHB_CK=13,4,3,2,1,-8
CN_PDL_SLC_FI_CE_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_CE_HHB_CM=5,10,2,1,-3,0
CN_PDL_SLC_FI_CE_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PA_HHB_CK=13,4,2,3,-5,-1
CN_PDL_SLC_FI_PA_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_PA_HHB_CM=13,5,2,3,5,1
CN_PDL_SLC_FI_PA_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PB_HHB_CK=4,13,2,3,-5,-1
CN_PDL_SLC_FI_PB_HHB_CY=12,2,3,1,0,0
CN_PDL_SLC_FI_PB_HHB_CM=10,13,1,2,-4,5
CN_PDL_SLC_FI_PB_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PC_HHB_CK=13,4,2,3,5,1
CN_PDL_SLC_FI_PC_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_PC_HHB_CM=5,10,2,1,-3,0
CN_PDL_SLC_FI_PC_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PD_HHB_CK=4,13,2,3,5,1
CN_PDL_SLC_FI_PD_HHB_CY=12,2,3,1,0,0
CN_PDL_SLC_FI_PD_HHB_CM=10,5,2,2,-3,2
CN_PDL_SLC_FI_PD_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PE_HHB_CK=13,4,3,2,-1,-5
CN_PDL_SLC_FI_PE_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_PE_HHB_CM=13,5,2,1,5,-4
CN_PDL_SLC_FI_PE_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PF_HHB_CK=1,10,2,3,8,-1
CN_PDL_SLC_FI_PF_HHB_CY=12,2,3,1,0,0
CN_PDL_SLC_FI_PF_HHB_CM=13,10,2,1,-8,-4
CN_PDL_SLC_FI_PF_HHB_CC=10,4,2,2,3,-2
CN_PDL_SLC_FI_PG_HHB_CK=10,13,3,2,1,-8
CN_PDL_SLC_FI_PG_HHB_CY=12,2,3,1,0,0
CN_PDL_SLC_FI_PG_HHB_CM=5,10,2,2,-3,2
CN_PDL_SLC_FI_PG_HHB_CC=10,4,2,2,3,-2
CN_PDL_SLC_FI_PH_HHB_CK=13,4,3,2,-1,-5
CN_PDL_SLC_FI_PH_HHB_CY=4,2,1,3,0,0
CN_PDL_SLC_FI_PH_HHB_CM=13,10,2,3,-8,1
CN_PDL_SLC_FI_PH_HHB_CC=10,5,2,2,3,-2
CN_PDL_SLC_FI_PI_HHB_CK=13,4,2,3,-5,-1
CN_PDL_SLC_FI_PI_HHB_CY=12,2,3,1,0,0
CN_PDL_SLC_FI_PI_HHB_CM=10,13,2,3,-8,1
CN_PDL_SLC_FI_PI_HHB_CC=10,5,2,2,3,-2

CN_PDL_SLC_FI_GN_HHA_CK=13,2,6,1,-1,2
CN_PDL_SLC_FI_GN_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_GN_HHA_CM=13,2,6,1,1,-2
CN_PDL_SLC_FI_GN_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_RN_HHA_CK=4,1,4,4,0,-1
CN_PDL_SLC_FI_RN_HHA_CY=3,12,6,3,0,0
CN_PDL_SLC_FI_RN_HHA_CM=10,5,4,2,3,-1
CN_PDL_SLC_FI_RN_HHA_CC=10,5,4,4,2,-3
CN_PDL_SLC_FI_HR_HHA_CK=10,5,4,2,-2,-1
CN_PDL_SLC_FI_HR_HHA_CY=3,12,6,3,0,0
CN_PDL_SLC_FI_HR_HHA_CM=5,10,4,2,-3,1
CN_PDL_SLC_FI_HR_HHA_CC=4,1,4,4,0,-1
CN_PDL_SLC_FI_CE_HHA_CK=13,2,6,1,1,-2
CN_PDL_SLC_FI_CE_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_CE_HHA_CM=5,10,4,2,-3,1
CN_PDL_SLC_FI_CE_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PA_HHA_CK=13,2,6,1,-1,2
CN_PDL_SLC_FI_PA_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_PA_HHA_CM=13,5,6,1,1,-2
CN_PDL_SLC_FI_PA_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PB_HHA_CK=13,4,6,1,-1,2
CN_PDL_SLC_FI_PB_HHA_CY=6,1,4,4,0,-1
CN_PDL_SLC_FI_PB_HHA_CM=5,13,2,6,9,1
CN_PDL_SLC_FI_PB_HHA_CC=5,10,4,2,-2,-1
CN_PDL_SLC_FI_PC_HHA_CK=13,2,6,1,1,-2
CN_PDL_SLC_FI_PC_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_PC_HHA_CM=5,10,4,2,-3,1
CN_PDL_SLC_FI_PC_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PD_HHA_CK=13,4,6,1,1,-2
CN_PDL_SLC_FI_PD_HHA_CY=6,1,4,4,0,-1
CN_PDL_SLC_FI_PD_HHA_CM=10,5,4,4,2,-3
CN_PDL_SLC_FI_PD_HHA_CC=5,10,4,2,-2,-1
CN_PDL_SLC_FI_PE_HHA_CK=13,2,6,1,-1,2
CN_PDL_SLC_FI_PE_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_PE_HHA_CM=13,2,6,1,1,-2
CN_PDL_SLC_FI_PE_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PF_HHA_CK=10,13,6,1,-1,2
CN_PDL_SLC_FI_PF_HHA_CY=6,1,4,4,0,-1
CN_PDL_SLC_FI_PF_HHA_CM=13,5,2,4,-4,7
CN_PDL_SLC_FI_PF_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PG_HHA_CK=10,13,6,1,1,-2
CN_PDL_SLC_FI_PG_HHA_CY=6,1,4,4,0,-1
CN_PDL_SLC_FI_PG_HHA_CM=5,10,4,2,-3,1
CN_PDL_SLC_FI_PG_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PH_HHA_CK=13,2,6,1,-1,2
CN_PDL_SLC_FI_PH_HHA_CY=4,1,4,4,1,0
CN_PDL_SLC_FI_PH_HHA_CM=13,5,2,4,-4,7
CN_PDL_SLC_FI_PH_HHA_CC=10,5,4,2,-2,-1
CN_PDL_SLC_FI_PI_HHA_CK=13,4,6,1,-1,2
CN_PDL_SLC_FI_PI_HHA_CY=6,1,4,4,0,-1
CN_PDL_SLC_FI_PI_HHA_CM=5,13,2,6,9,1
CN_PDL_SLC_FI_PI_HHA_CC=5,10,4,2,-2,-1

CN_PDL_SLC_FI_GN_HHB_MK=13,4,3,2,-1,-5
CN_PDL_SLC_FI_RN_HHB_MK=2,8,2,2,-1,1
CN_PDL_SLC_FI_HR_HHB_MK=10,5,2,2,3,-2
CN_PDL_SLC_FI_CE_HHB_MK=13,4,2,3,5,1
CN_PDL_SLC_FI_PA_HHB_MK=13,4,3,1,1,0
CN_PDL_SLC_FI_PB_HHB_MK=13,4,2,3,5,1
CN_PDL_SLC_FI_PC_HHB_MK=4,13,2,3,-5,-1
CN_PDL_SLC_FI_SL_HHB_MK=4,15,1,2,0,-1

CN_PDL_SLC_FI_GN_HHA_MK=13,4,6,1,-1,2
CN_PDL_SLC_FI_RN_HHA_MK=4,1,4,4,0,-1
CN_PDL_SLC_FI_HR_HHA_MK=10,5,4,5,-2,0
CN_PDL_SLC_FI_CE_HHA_MK=13,2,6,1,1,-2
CN_PDL_SLC_FI_PA_HHA_MK=13,4,6,1,1,-2
CN_PDL_SLC_FI_PB_HHA_MK=13,2,6,1,1,-2
CN_PDL_SLC_FI_PC_HHA_MK=13,4,4,6,-5,-1
CN_PDL_SLC_FI_SL_HHA_MK=2,5,1,6,0,-10

CN_PDL_SLC_SF_GN_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_GN_NL_CY=5,10,1,4,0,0
CN_PDL_SLC_SF_GN_NL_CM=13,1,6,3,4,2
CN_PDL_SLC_SF_GN_NL_CC=5,1,6,3,-4,-2
CN_PDL_SLC_SF_RN_NL_CK=1,8,1,7,0,0
CN_PDL_SLC_SF_RN_NL_CY=3,12,6,1,0,0
CN_PDL_SLC_SF_RN_NL_CM=10,5,4,2,2,1
CN_PDL_SLC_SF_RN_NL_CC=5,1,2,4,-1,-2
CN_PDL_SLC_SF_HR_NL_CK=5,10,4,1,1,0
CN_PDL_SLC_SF_HR_NL_CY=3,12,6,1,0,0
CN_PDL_SLC_SF_HR_NL_CM=10,5,4,5,-1,0
CN_PDL_SLC_SF_HR_NL_CC=2,1,1,7,0,0
CN_PDL_SLC_SF_CE_NL_CK=13,4,2,1,-2,0
CN_PDL_SLC_SF_CE_NL_CY=2,1,1,6,0,0
CN_PDL_SLC_SF_CE_NL_CM=10,5,4,1,1,0
CN_PDL_SLC_SF_CE_NL_CC=5,10,4,1,-1,0
