;=====================================================================
; Canon Advanced Printing Technology
; Printer DATA Text for Microsoft Windows (x86)
; Copyright CANON INC. 2011
; CNACBINK.DAT
;=====================================================================
[CAPTFileConfig]
CNAP2LMK.DLL=1,1,1,W32_3,SYS32,0
CNACBEMK.DLL=1,1,1,W32_3,SYS32,0

[CNACB Sound]
NumItems =0

[CNACB ShortCutName]
NumItems=1
CAPTItem1=Canon LBP7010C Uninstaller,Canon Printer Uninstaller

[VersionInfo]
AboutDLGVersion=1.00
AboutDLGYear=2011

[ResourceDLL]
LocaleID=411

[CN_PDL_SLC]
CN_PDL_SLC_FI_RN_NL_CK=1,4,1,1,0,-16
CN_PDL_SLC_FI_RN_NL_CC=5,10,1,1,0,-12
CN_PDL_SLC_FI_RN_NL_CM=5,10,1,1,0,-3
CN_PDL_SLC_FI_RN_NL_CY=3,15,1,1,0,-15

CN_PDL_SLC_FI_GN_NL_CK=1,4,1,1,0,-16
CN_PDL_SLC_FI_GN_NL_CC=1,8,1,1,8,-9
CN_PDL_SLC_FI_GN_NL_CM=3,15,1,1,0,-2
CN_PDL_SLC_FI_GN_NL_CY=1,15,1,1,-8,9

CN_PDL_SLC_FI_CE_NL_CK=5,10,1,1,0,-12
CN_PDL_SLC_FI_CE_NL_CC=13,3,1,1,-1,-14
CN_PDL_SLC_FI_CE_NL_CM=13,1,1,1,1,-12
CN_PDL_SLC_FI_CE_NL_CY=8,1,1,1,-8,9

CN_PDL_SLC_FI_PA_NL_CK=1,4,1,1,0,-16
CN_PDL_SLC_FI_PA_NL_CC=1,8,1,1,8,-9
CN_PDL_SLC_FI_PA_NL_CM=3,15,1,1,0,-2
CN_PDL_SLC_FI_PA_NL_CY=1,3,1,1,-8,9

CN_PDL_SLC_FI_PB_NL_CK=1,4,1,1,0,-16
CN_PDL_SLC_FI_PB_NL_CC=5,1,1,1,8,-9
CN_PDL_SLC_FI_PB_NL_CM=3,15,1,1,0,-8
CN_PDL_SLC_FI_PB_NL_CY=3,1,1,1,-8,9

CN_PDL_SLC_FI_PC_NL_CK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PC_NL_CC=13,3,1,1,-1,-14
CN_PDL_SLC_FI_PC_NL_CM=13,1,1,1,1,-12
CN_PDL_SLC_FI_PC_NL_CY=9,8,1,1,-8,9

CN_PDL_SLC_FI_PD_NL_CK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PD_NL_CC=13,5,1,1,-1,-14
CN_PDL_SLC_FI_PD_NL_CM=13,5,1,1,1,-12
CN_PDL_SLC_FI_PD_NL_CY=3,9,1,1,-8,9

CN_PDL_SLC_FI_PE_NL_CK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PE_NL_CC=13,1,1,1,-1,-9
CN_PDL_SLC_FI_PE_NL_CM=13,3,1,1,1,-12
CN_PDL_SLC_FI_PE_NL_CY=1,8,1,1,-8,9

CN_PDL_SLC_FI_PF_NL_CK=5,2,1,1,0,-16
CN_PDL_SLC_FI_PF_NL_CC=13,1,1,1,8,-9
CN_PDL_SLC_FI_PF_NL_CM=3,13,1,1,0,1
CN_PDL_SLC_FI_PF_NL_CY=1,8,1,1,-8,9

CN_PDL_SLC_FI_DR_NL_CK=15,5,1,1,0,-12
CN_PDL_SLC_FI_DR_NL_CC=13,9,1,1,12,-1
CN_PDL_SLC_FI_DR_NL_CM=13,10,1,1,-12,14
CN_PDL_SLC_FI_DR_NL_CY=9,8,1,1,9,0

CN_PDL_SLC_FI_RN_NL_MK=1,6,1,1,0,-16
CN_PDL_SLC_FI_GN_NL_MK=1,6,1,1,0,-16
CN_PDL_SLC_FI_CE_NL_MK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PA_NL_MK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PB_NL_MK=5,10,1,1,0,-12
CN_PDL_SLC_FI_PC_NL_MK=1,6,1,1,0,-1
CN_PDL_SLC_FI_PD_NL_MK=1,6,1,1,0,-16
CN_PDL_SLC_FI_SL_NL_MK=2,12,1,1,0,-13
CN_PDL_SLC_FI_DR_NL_MK=15,10,1,1,0,-12

[BIASTMODE1]
Version=1
Image=0, 0, 0, 0, 0
Graphics=0, 63, 63, 63, 63
Text=1, 63, 63, 63, 63
ThinLine=FFFFFFFF, 0, 0, 0, 0
SmallText=0FFFFFFF, 63, 63, 63, 63
SmallTextThreshold=31
ThinLineThreshold=21
OptFlags=0

[BIASTMODE2]
Version=1
Image=0, 0, 0, 0, 0
Graphics=1, 63, 63, 63, 63
Text=2, 63, 63, 63, 63
ThinLine=FFFFFFFF, 0, 0, 0, 0
SmallText=0FFFFFFF, 63, 63, 63, 63
SmallTextThreshold=51
ThinLineThreshold=41
OptFlags=0
